Content of sweph.zip\n
Archive:  sweph.zip
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
    2568  Defl:N     1120  56% 06-17-2008 11:42 f71fa826  sweph/src/LICENSE
    1807  Defl:N      560  69% 08-16-1999 16:43 165f8e24  sweph/src/swewin.h
    6385  Defl:N     1701  73% 02-02-2016 17:19 4376a5bd  sweph/src/swewin.rc
    2984  Defl:N      689  77% 02-02-2016 14:00 e7f30b84  sweph/src/resource.h
   44150  Defl:N    10519  76% 05-27-2016 19:12 44903429  sweph/src/swewin.c
  129639  Defl:N    29913  77% 02-01-2018 10:10 2b9e7df0  sweph/src/swetest.c
  272087  Defl:N    61766  77% 02-01-2018 10:10 23d2e207  sweph/src/sweph.c
  163688  Defl:N    47828  71% 02-01-2018 10:10 d248e61d  sweph/src/swephlib.c
   33423  Defl:N    10143  70% 01-05-2018 15:12 779ddc56  sweph/src/swejpl.c
   63421  Defl:N    19771  69% 10-21-2015 13:44 d06d4b8a  sweph/src/swemmoon.c
   28950  Defl:N     9692  67% 10-21-2015 13:44 e1950bdd  sweph/src/swemplan.c
  322727  Defl:N    71383  78% 10-21-2015 13:44 be777094  sweph/src/swemptab.h
    3375  Defl:N     1484  56% 10-21-2015 13:44 be1c3b66  sweph/src/swedate.h
   21002  Defl:N     6482  69% 02-01-2018 10:10 4de26ba6  sweph/src/swedate.c
   19932  Defl:N     3549  82% 02-01-2016 10:20 5a062b94  sweph/src/swedllst.c
  226441  Defl:N    54642  76% 02-01-2018 10:10 62fa5204  sweph/src/swecl.c
  125960  Defl:N    29820  76% 02-01-2018 10:10 b60b3f2d  sweph/src/swehel.c
   26707  Defl:N     9150  66% 02-01-2018 10:10 ecefb10c  sweph/src/sweph.h
    4197  Defl:N     1875  55% 10-21-2015 13:44 3bec9a1f  sweph/src/swejpl.h
    8068  Defl:N     2935  64% 01-05-2018 15:12 84795e68  sweph/src/swephlib.h
   39620  Defl:N    11422  71% 01-12-2018 15:03 0f3e7d29  sweph/src/swephexp.h
   11175  Defl:N     3737  67% 05-24-2016 11:42 223cb8b6  sweph/src/sweodef.h
